-pia.appsflyersdk.com^
-ulog.ksapisrv.com^
/adx.$domain=~adx.uk.com|~adx.wowfi.com
/exoclick.$~script,~xmlhttprequest,domain=~exoclick.bamboohr.co.uk|~exoclick.kayako.com
@@_370x270.$domain=bairuitool-cn.aliyun-hk03.hicheng.net
@@||5471782.fls.doubleclick.net^|
@@||ads.vk.com^
@@||alllaw.112.2o7.net^
@@||api.onedrive.com^
@@||d.socdm.com/adsv/*/tver_splive$xmlhttprequest,domain=imasdk.googleapis.com
@@||g.doubleclick.net/pagead/ads?*&description_url=https%3A%2F%2Fgames.wkb.jp$xmlhttprequest,domain=imasdk.googleapis.com
@@||onedrive.live.com^$generichide
@@||webquotepic.eastmoney.com^
cad.youku.com
iadctest.qwapi.com^
|000.gaysexe.free.fr^
|000tristanprod.free.fr^
|008.free-counter.co.uk^
|0099xxy78.weebly.com^
|03e.info^
|0d7292.r.axf8.net^
|1-free-share-buttons.com^
|100602.advision-adnw.jp^
|100651.advision-adnw.jp^
|100800.advision-adnw.jp^
|102.122.2o7.net^
|11235813.webzdarma.cz^
|113vod-adaptive.akamaized.net^
|1170.api.swrve.com^
|12u.info^
|14teen.com^
|1500hf.com^
|17de4c16.akstat.io^
|189889.weebly.com^
|189zx.com^
|18xtube.com^
|19-59-rg.com^
|19500.hittail.com^
|1bestslot.site^
|1bg.net^
|1de.cqcounter.com^
|1fr.cqcounter.com^
|1it.cqcounter.com^
|1jo.cqcounter.com^
|2016monclerselltokyo.net^
|201vulkanvegas.com^
|20766699p.rfihub.com^
|24trk.com^
|2712.content.swrve.com^
|29730396.ranking.fc2.com^
|2site.com^
|30506.api.swrve.com^
|33across.com^
|36msx48trj.com^
|3789.api.swrve.com^
|4184.stats.misstrends.com^
|4422.api.swrve.com^
|4698.content.swrve.com^
|47e224be59415ec068b94bca857581bd7dde7fb6.cws.conviva.com^
|4girlsfingerpaint.org^
|4imprintdealoftheday.112.2o7.net^
|5.eventiduepuntozero.com^
|5362399.fls.doubleclick.net^
|5egzr.suf1nau8h.ru^
|6063.bapi.adsafeprotected.com^
|74648.me^
|78843.hittail.com^
|7bpeople.com^
|87a6b28bc7823e67a5bb2a0a6728c702afcae78d.cws.conviva.com^
|8d6274.r.axf8.net^
|90air.pl^
|986.stats.misstrends.com^
|9ata.ero-advertising.com^
|a-cksms.com^
|a.ads.rmbl.ws^
|a.api.ad-locus.com^
|a.itpro.co.uk^
|a.postrelease.com^
|a.r10.mopub.com^
|a.twiago.com^
|a1223.casalemedia.com^
|a1312.casalemedia.com^
|a1313.casalemedia.com^
|a1319.casalemedia.com^
|a1344.casalemedia.com^
|a1410.casalemedia.com^
|a3449.casalemedia.com^
|a3595.casalemedia.com^
|aa.reviewplus.jp^
|aamt.nbcnews.com^
|aata.ero-advertising.com^
|abctrack.info^
|abersaglik.com^
|ablink.info.wise.com^
|abruzzoinitaly.co.uk^
|abs.ants.vn^
|abtest.alibaba.com^
|ac.ybinst1.ec.yimg.com^
|acc.jiangsujiaxue.com^
|access.calculations.digital^
|accutraderonlinesoftware.com^
|ach.appodeal.com^
|acookie.alimama.com^
|acrowiswhite.com^
|active.com.102.122.2o7.net^
|actu24.online^
|ad-exchange.toast.com^
|ad-us.24hstatic.com^
|ad.adverticum.net^
|ad.altervista.org^
|ad.beritasatumedia.com^
|ad.cosp.jp^
|ad.groupon.co.uk^
|ad.hot-mob.com^
|ad.n2434.doubleclick.net^
|ad.si.doubleclick.net^
|ad.sunflower.vn^
|ad.tapthislink.com^
|ad.za.doubleclick.net^
|ad1.bannerbank.ru^
|ad1.banners.ero-advertising.com^
|ad11.focalink.com^
|ad13.adfarm1.adition.com^
|ad14.focalink.com^
|ad15.checkm8.com^
|ad16digital.checkm8.com^
|ad1digital.checkm8.com^
|ad2.doubleclick.net^
|ad2.fivecdm.com^
|ad22digital.checkm8.com^
|ad25.checkm8.com^
|ad26.checkm8.com^
|ad3.xrea.com^
|ad33digital.checkm8.com^
|ad38.checkm8.com^
|ad4.thumbs.ero-advertising.com^
|ad44digital.checkm8.com^
|ad49digital.checkm8.com^
|ad6.banners.ero-advertising.com^
|ad8.bannerbank.ru^
|ad8.speedbit.com^
|adbemdigitalmediarebootprod2.112.2o7.net^
|adcampo.com^
|adcanadian.com^
|adcontent.gamespy.com^
|addserver.mtv.com.tr^
|adelphic-partners.tremorhub.com^
|adhitzads.com^
|adimage.guardian.co.uk^
|adimg.daumcdn.net^
|adimg.i2i.jp^
|adimg1.chosun.com^
|adinjector.net^
|adinterax.cnet.com.edgesuite.net^
|adition.com^
|adj.st^
|adm.funshion.com^
|admanage.com^
|admantrack.com^
|adming.net^
|admost.com^
|adnet.de^
|adobeanalytics.populusgroup.com^
|adonspot.com^
|adplanpro.com^
|adplex.co.kr^
|adpushsdk.goforandroid.com^
|adrolays.de^
|adrotic.girlonthenet.com^
|ads-a.juicyads.com^
|ads-backend.chaincliq.com^
|ads-by.madadsmedia.com^
|ads-img.mozilla.org^
|ads-resources-legacy.waze.com^
|ads.568play.vn^
|ads.ad2iction.com^
|ads.adap.tv^
|ads.adfox.ru^
|ads.adred.de^
|ads.apn.co.za^
|ads.blixem.nl^
|ads.blogherads.com^
|ads.cinemaden.com^
|ads.cineville.nl^
|ads.depositfiles.com^
|ads.dotomi.com^
|ads.double.net^
|ads.eu.criteo.com^
|ads.fooyoh.com^
|ads.fox.com^
|ads.freebannertrade.com^
|ads.genericlink.com^
|ads.ibest.com.br^
|ads.icq.com^
|ads.internic.co.il^
|ads.kaktuz.net^
|ads.loveshack.org^
|ads.metropolis.co.jp^
|ads.mixbg.net^
|ads.mopub.com^
|ads.mustangworks.com^
|ads.myadv.org^
|ads.pennyweb.com^
|ads.pinterest.com^
|ads.quoka.de^
|ads.rubiconproject.com^
|ads.shiftdelete.net^
|ads.singlescash.com^
|ads.sjon.info^
|ads.smowtion.com^
|ads.sumotorrent.com^
|ads.thesaigontimes.vn^
|ads.tracking202.com^
|ads.tso.dennisnet.co.uk^
|ads.ultimate-guitar.com^
|ads.v3exchange.com^
|ads.vgchartz.com^
|ads.webindia123.com^
|ads.whitelabelpros.com^
|ads.yimg.com.edgesuite.net^
|ads.yumenetworks.com^
|ads.zeusclicks.com^
|ads2004.treiberupdate.de^
|ads280dummy2.com^
|ads4.virtual-nights.com^
|ads6.speedbit.com^
|ads80.com^
|adsapp.gotrackier.com^
|adsatt.abc.starwave.com^
|adsatt.espn.starwave.com^
|adscaling.xyz^
|adsearch.wp.pl^
|adserv006.adtech.fr^
|adserve.shopzilla.com^
|adserver.asiafriendfinder.com^
|adserver.creative-asia.com^
|adserver.digitoday.com^
|adserver.janes.com^
|adserver.linktrader.co.uk^
|adserver.o2.pl^
|adserver.passion.com^
|adserver.softonic.com^
|adserver2.exgfnetwork.com^
|adserverpub.com^
|adserversolutions.com^
|adserving.unibet.com^
|adsfac.us^
|adsgo.nhipcaudautu.vn^
|adshmmsg.qq.com^
