/adx.$domain=~adx.uk.com|~adx.wowfi.com
/exoclick.$~script,~xmlhttprequest,domain=~exoclick.bamboohr.co.uk|~exoclick.kayako.com
@@||5471782.fls.doubleclick.net^
@@||ad-putting.gw.zt-express.com^
@@||alllaw.112.2o7.net^
@@||assets.msn.com^
@@||g.doubleclick.net/gampad/ads?*RakutenShowtime$xmlhttprequest,domain=imasdk.googleapis.com
@@||kiplinger.112.2o7.net^
@@||learn.khanacademy.org^|
@@||onedrive.live.com^$generichide
@@||teams.live.com^$generichide
sobot.com
|000tristanprod.free.fr^
|006.free-counter.co.uk^
|008.free-counters.co.uk^
|0099xxy78.weebly.com^
|064bdf.r.axf8.net^
|10006.hittail.com^
|100651.advision-adnw.jp^
|11hour.com^
|14228.hittail.com^
|14teen.com^
|1735550459---www.c12o2z33.cc^
|1bm.cqcounter.com^
|1th.cqcounter.com^
|1tr.cqcounter.com^
|1v0gfa6z0qycr6.dynv6.net^
|2-remove-virus.com^
|2019-ncov-2020.com.preview.services^
|2020mustang.com^
|2074uu.top^
|20909.hittail.com^
|20996-1061.link.iwanttodeliver.com^
|20icecasino.com^
|234.media.lbn.ru^
|24pm-affiliation.com^
|26288.hittail.com^
|2ds.ero-advertising.com^
|2kata.ru^
|31870.hittail.com^
|3463.hittail.com^
|3696.api.swrve.com^
|3p-udc.yahoo.com^
|4.e-why.net^
|4332.ws^
|4life.com^
|51ginkgo.com^
|548325.me^
|56541.top^
|58680dd9.ngrok.io^
|599.stats.misstrends.com^
|604.stats.misstrends.com^
|7500.com^
|758.api.swrve.com^
|78276.ussdns01.heketwe.com^
|78901-8cf0d.api.pushwoosh.com^
|7cnq.net^
|7fb.ru^
|8482194.fls.doubleclick.net^
|8959.hittail.com^
|8cb8a3.r.axf8.net^
|9571.hittail.com^
|9ata.ero-advertising.com^
|9cjoduh.top^
|a-c-engine.com^
|a.ad.gt^
|a.autoexpress.co.uk^
|a.boom.ro^
|a.optinmonster.com^
|a.optmstr.com^
|a.teads.tv.edgekey.net^
|a.vdo.ai^
|a.vertamedia.com^
|a.vfgtb.com^
|a.vonage.com^
|a.vtvdigital.vn^
|a1223.casalemedia.com^
|a1232.casalemedia.com^
|a1238.casalemedia.com^
|a2.chartboost.com^
|a2aprodesntls.112.2o7.net^
|a2dfp.net^
|a3468.casalemedia.com^
|a3514.casalemedia.com^
|a3518.casalemedia.com^
|a3559.casalemedia.com^
|a3561.casalemedia.com^
|a527.casalemedia.com^
|a545.casalemedia.com^
|aa.connextra.com^
|aacs2022.com^
|aadultwork.com^
|aax.amazon-adsystem.com^
|ab.advertiserurl.com^
|abbeydaleguesthouse.com^
|abcd.mdc.akamaized.net^
|ablink.comms.trainline.com^
|aboutwebservices.com^
|abrtp1-cdn.marketo.com^
|absbwe-j769.vercel.app^
|abscbn.spinbox.net^
|abtracker.adultbouncer.com^
|ac.ybinst1.ec.yimg.com^
|access.calculations.digital^
|actionmobilemarine.net^
|ad-ace.doubleclick.net^
|ad-specs.guoshipartners.com^
|ad.adsrvr.org^
|ad.anuntis.com^
|ad.appier.net^
|ad.be.doubleclick.net^
|ad.exyws.org^
|ad.filmweb.pl^
|ad.keenspace.com^
|ad.liveinternet.ru^
|ad.net-tool.jp^
|ad.ntvmsnbc.com^
|ad.org.vn^
|ad.th.doubleclick.net^
|ad.thisav.com^
|ad.vkool.net^
|ad.wretch.cc^
|ad01.mediacorpsingapore.com^
|ad11.focalink.com^
|ad17.checkm8.com^
|ad2.cdns.turn.com^
|ad2.checkm8.com^
|ad3.adfarm1.adition.com^
|ad3.checkm8.com^
|ad3.iinfo.cz^
|ad32.checkm8.com^
|ad48digital.checkm8.com^
|ad6.banners.ero-advertising.com^
|ad6digital.checkm8.com^
|ad7.bannerbank.ru^
|ad7.checkm8.com^
|ad9digital.checkm8.com^
|adapex.io^
|adapf.com^
|adbmetrics.hyundai.com^
|adbooth.net^
|adbrite.122.2o7.net^
|adcdn.goo.ne.jp^
|addeluxe.jp^
|adext.inkclub.com^
|adguanggao.eee114.com^
|adimage.guardian.co.uk^
|adimg.uimserv.net^
|adipex.shengen.ru^
|adjix.com^
|adm.xmfish.com^
|admanager.btopenworld.com^
|admantrack.com^
|admatchly.com^
|admez.com^
|adobeanalytics.gettinghired.com^
|adplanpro.com^
|adpostback.headlines.pw^
|adpush.goforandroid.com^
|adrealclick.com^
|ads-by.yieldselect.com^
|ads-thanhnien-vn.cdn.ampproject.org^
|ads.1thegioi.vn^
|ads.568play.vn^
|ads.abovetopsecret.com^
|ads.adadapted.com^
|ads.adone.com^
|ads.bridgetrack.com.edgesuite.net^
|ads.buscape.com.br^
|ads.com.com^
|ads.contextweb.com^
|ads.corusradionetwork.com^
|ads.deviantart.com^
|ads.directcorp.de^
|ads.feedly.com^
|ads.footymad.net^
|ads.gameservers.com^
|ads.idgworldexpo.com^
|ads.iosappsworld.com^
|ads.itv.com^
|ads.kaldata.com^
|ads.lesbianpersonals.com^
|ads.mefeedia.com^
|ads.newsint.co.uk^
|ads.nghenhinvietnam.vn^
|ads.nytimes.com^
|ads.people-group.net^
|ads.pointroll.com^
|ads.popfolkstars.com^
|ads.premiumnetwork.net^
|ads.prisacom.com^
|ads.revsci.net^
|ads.senddroid.com^
|ads.tele.net^
|ads.tripod.lycos.it^
|ads.us.criteo.com^
|ads.vietbao.vn^
|ads.xemphimso.com^
|ads.yieldmo.com^
|ads.yldmgrimg.net^
|ads.zedo.com^
|ads1.speedbit.com^
|ads12.vertamedia.com^
|ads2.collegeclub.com^
|ads2.weblogssl.com^
|ads3-adnow.com^
|ads3.blastro.com^
|ads5.truecaller.com^
|adsatt.disney.starwave.com^
|adsbox.detik.com^
|adsbydelema.com^
|adsdk.vrvm.com^
|adserve.viaarena.com^
|adserver.creativeinspire.com^
|adserver.lanacion.com.ar^
|adserver.sl.kharkov.ua^
|adserver.trojaner-info.de^
|adserver.unityads.unity3d.com^
|adserver9.contextad.com^
|adserving.speedshiftmedia.com^
|adseu.novem.pl^
|adshmmsg.qq.com^
|adshow.it168.com^
|adshrink.it^
|adskeeper.com^
|adsoldier.com^
|adsp.i2idata.com^
|adsrvr.com^
|adsupplyads.net^
|adsweb.vn^
|adtechjp.com^
|adtlgc.com^
|adtrue.com^
|adultfriendfinder.com^
|adultimate.net^
|adv.baotayninh.vn^
|adv.mxmcdn.net^
|adv.webvariant.com^
|adver.24h.com.vn^
|adver.com.br^
|adverticum.com^
|advertisementnl.112.2o7.net^
|advertising.illinimedia.com^
|advertising.yandex.ru^
|advertisingbanners.com^
|adviap.goforandroid.com^
|advs.adgorithms.com^
|aetherintelli.net^
|af-ad.co.uk^
|affiliates.lifeselector.com^
|afs.ero-advertising.com^
|agent188super.org^
|agmsnag.112.2o7.net^
|ai-geniustrading.com^
|ai.nanda.vn^
|aimforward.xyz^
|aipom-ai.org^
|airplanecoffee.com^
|aiwealthnewlevel.net^
|albamargroup.com^
|alexianer-service.de^
|aliecspres.com^
|alipromo.com^
|alleron.andree.free.fr^
|allfet.info^
|allonhire.net^
|allsportsbox.com^
|alphaaiapp.net^
|alphaleateve.com^
|alqirmiz.net^
|alsicuro.net^
|altinkayalar.com^
|altrix-edge.io^
|amare.softwaregarden.com^
|americanairlines.demdex.net^
|ampacr6prod.112.2o7.net^
|ams1.ib.adnxs.com^
|amuses.net^
|amynx.com^
|analdude.com^
|analysis2.chartboosts.com^
|analytic.ae.com^
|analytics-server.gimbal.com^
|analytics.ad.daum.net^
|analytics.cartoonnetwork.jp^
|analytics.cibcrewards.com^
|analytics.cloudron.io^
|analytics.hebela.vn^
|analytics.kaltura.com^
|analytics.mail-corp.com^
|analytics.mondotv.jp^
|analytics.phando.com^
|analytics.sixt.cn^
|analytics.surfline.com^
|analytics.vnncdn.net^
|analytics.xoomenergy.com^
|analytiicc.xyz^
|analyzer2.fc2.com^
|anatomytrains.co.uk^
|and.co.uk.102.122.2o7.net^
|android.giveapp.jp^
|androidads21.adcolony.com^
|angelas-place.com^
|angers-radioloagie.fr^
|annualconsumersurvey.com^
|anxiety.1.p2l.info^
|apartmentfinder.com.112.2o7.net^
|apconsultantgroup.com^
|api-s2s.taboola.com^
|api.adfalcon.com^
|api.airpush.com^
|api.britepool.com^
|api.bugfender.com^
|api.c.avazunativeads.com^
|api.cleverpush.com^
|api.d.xiaomi.com^
|api.eagllwin.com^
|api.eu.amplitude.com^
|api.flygame.io^
|api.ibeat-analytics.com^
|api.linkgist.com^
|api.locuslabs.com^
|api.madkudu.com^
|api.native.ai^
|api.personali.com^
|api.pushwoosh.com^
|api.setting.intl.miui.com^
|api.target2sell.com^
|apicosdk.onemt.co^
|apis.adbro.me^
|app-abd.marketo.com^
|app-abj.marketo.com^
|app-e.marketo.com^
|app-sj22.marketo.com^
|app.adviad.com^
|app.adywind.com^
|app.redretarget.com^
|app.slimads.vn^
|appcdn.tvpage.com^
|apportal.airpush.com^
|apps.livejasmin.com^
|apptrader.com^
|aptekids.com^
|aptorkbit-app-solution.com^
|ardammed.com^
|argentisgridgptonline.com^
|arietiketmatbaa.com^
|arihanttrad.net^
|ark.letv.com^
|art-dance.click^
|as-ttd.jivox.com^
|as.5.p2l.info^
|as4hi65dga.lat^
|asg.phukienthoitranggiare.com^
|asglobalenerji.com^
|asia-comonrt-stsdk.vivoglobal.com^
|asset.adserver.vrizead.com^
|assetdtmewm.112.2o7.net^
|assets-v2.yieldify-production.com^
|assets.adnuntius.com^
|assistjs.skimresources.com^
|atwi.pl^
|audienceinsights.com^
|aureo-invexa-app.com^
|auterplang.info^
|auth2.cityads.com^
|autocontext.begun.ru^
|availtrucking.com^
|avalonfincar.net^
|avast-downloads.com^
|avidtechnology.112.2o7.net^
|avitocars.ru^
|aviva.112.2o7.net^
|awasete.nakanohito.jp^
|awizowane.pl^
|azoogleads.com^
|b.adexchangemachine.com^
|b.codeonclick.com^
|b.videoamp.com^
|b1-chidc2.zemanta.com^
|b1t-nydc1.zemanta.com^
|b95.s79.research.de.com^
|backendz.xyz^
|backofficellc.com^
|baghtod.info^
|balanced-collect.deltadna.net^
|ballhubz.click^
|balvionex-system.com^
|bancoaztitkecommprod.112.2o7.net^
|banner.diamondclubcasino.com^
|banner.dspcdn.com^
|banner.ero-advertising.com^
|banner.reinstil.de^
|banners.adnetmedia.lt^
|banners.freett.com^
|banners.fuckbookhookups.com^
|banners.linkbuddies.com^
|banners.rexmag.com^
|banners.securedataimages.com^
|baogia.vads.vn^
|baremetrics.com^
|batgsdglodeprod.112.2o7.net^
|baylinenexute.com^
|bb.connextra.com^
|bbn.img.com.ua^
|bc.marfeel.com^
|bd-nplb01.foresee.com^
|beachfashionvideo.com^
|beacon-cdn-custom.walmart.com.akadns.net^
|beacon.taboola.com^
|beaconin2.notinote.me^
|bekiciverbe.digital^
|bellsit.diagnostikoxbuenaventura.com^
|beneko.com^
|bercolin.com^
|berlatico.club^
|berryen.com^
|bestwebpillplace.com^
|bglbnpparibaswebbankingdekstopprod.112.2o7.net^
|bgtop100.com^
|bhpz.adj.st^
|bi.yeshen.com^
|bid.sxp.smartclip.net^
|bidbarrel.cbsnews.com^
|bidsanta.com^
|bindia.online^
|biotrackprox.com^
|birdeyeadvertising.com^
|bisdr.vidazoo.com^
|bit-trader.io^
|bitcoinscode.org^
|bitcoinsystem.app^
|bitcointradertech.com^
|bitindex-prime-app.com^
|bitiq-app.com^
|bitmaxair9.com^
|bitmorphy.com^
|bitprime-gold.com^
|bitraffic.com^
|bitskills.org^
|blackpress.122.2o7.net^
|blastbotapp.com^
|blessdayservices.org^
|blogvertising.pl^
|bluequbit-software.com^
|boattraider.com^
|bodrumvipulasim.com^
|bodybraincross.com^
|boehrusprod.112.2o7.net^
|bolt-pro.za.com^
|boltrixvenark.net^
|bombcoll.platelicense.com^
|bonswiateczny.24.eu^
|bookstalk.org^
|bordoza.com^
|boroskola.info^
|bosdev.net^
|bosecom.112.2o7.net^
|bowlgirl.com^
|boxoffice.urbanairship.com^
|bpm.eroterest.net^
|brametoxpro-soft.com^
|brandybison.com^
|breaktime.com.tw^
|brightcove.112.2o7.net^
|brightforestview.info^
|brikee.com^
|btc-drevola.com^
|btccavix20.com^
|btiemail.112.2o7.net^
|buildmaper.com^
|buttons.googlesyndication.com^
|buy-adipex.aca.ru^
|bypasser.net^
|bysaxuo.com^
|byuibyuidev.112.2o7.net^
|c.eclick.vn^
|c.fr.msn.com^
|c.mdnhinc.com^
|c.mtro.co^
|c.riskified.com^
|c10.statcounter.com^
|c2vydmvydxbkyxri-kte1fxva3p.edgeone.app^
|c3.gostats.vn^
|c32.statcounter.com^
|c4d-cdn.adcolony.com^
|ca-lapresse-main.collector.snplow.net^
|caadocus.xyz^
|cam.demdex.net^
|campaignmeasure.fotobayo.com^
|camping-pinede.fr^
|canonkiralama.com^
|capabmarble.api-alarm.com^
|capi.connatix.com^
|capitaliumfx-system.com^
|capnexia.digital^
|capnexon.com^
|capverium.com^
|cardmarketnow.shop^
|cards.virtuagirlhd.com^
|carfaxcom.112.2o7.net^
|case.clmbtech.com^
|casecat.instructure.com^
|cash-funding.top^
|castoola.com^
|casualaura.shop^
|cat.xiaoshabi.nl^
|cb.mdnhinc.com^
|cbaol.112.2o7.net^
|cbspgatour.112.2o7.net^
|ccl25apr31.top^
|cdisount.net^
|cdn-inner-active.edgekey.net^
|cdn-media.m.ambient-platform.com^
|cdn-social.janrain.com^
|cdn.adviad.com^
|cdn.avantisvideo.com^
|cdn.broadstreetads.com^
|cdn.cpmstar.com^
|cdn.dimml.io^
|cdn.doubleverify.com^
|cdn.easy-ads.com^
|cdn.gimbal.tech^
|cdn.googletoolservices.com^
|cdn.maropost.com^
|cdn.mxpnl.com^
|cdn.onescreen.net^
|cdn.promo.pimproll.com^
|cdn.tubecorp.com^
|cdnjs.tvpage.com^
|cekoinapp.com^
|cellumove.pl^
|cennyfinthra.com^
|centralads.simpli.fi^
|cfimage.moengage.com^
|cgi1.sexlist.com^
|challenge.cityads.com^
|chaseonline.com^
|chasingtheking.com^
|chatgpt-premium.com^
|cheneyvilles.info^
|chronowave569megafusion.sbs^
|ciaoslimburn.pl^
|cikztjbx.store^
|ciscowebex.112.2o7.net^
|civicupdate.blog^
|ck.connatix.com^
|cl-data-id.ads.heytapmobile.com^
|clappper3hand.info^
|click.advertnative.com^
|click.liftoff.io^
|click.searchnation.net^
|clickedyclick.com^
|clickmasterx.com^
|clickspring.net^
|climbstep.digital^
|clinic-hyalual.xyz^
|clk.taptica.com^
|clkwizzrd.digital^
|cloudmentor.shop^
|clubdetiroelpicarcho.com^
|cm.adsafety.net^
|cm.adskeeper.co.uk^
|cm.smadex.com^
|cm3.bnmq.com^
|cmpglobalvista.112.2o7.net^
|cms.surfcountor.com^
|cobalten.com^
|cobanmustafapasavakfi.net^
|cobwebshorts.com^
|coincasso.com^
|coinfalcon.com^
|colddry.com^
|collect-ap-southeast-2.tealiumiq.com^
|collector-195.tvsquared.com^
|comfz.com^
|communitysupport-wbif.vercel.app^
|companion.adap.tv^
|compufixshop.com^
|conde.amp.permutive.com^
|config.eastus-ssp.appgwv2.inmobi.com^
|config.inmobi.com^
|config.parsely.com^
|config.unityads.unity3d.com^
|configure-tcp-android.mtgglobals.com^
|considerartdone.org^
|content.acc-hd.de^
|content.mkt941.com^
|cooperassociateswealthmanagement.com^
|coquine-dispo.com^
|corexmeqon-20.com^
|corextryno20.net^
|counter.advancewebhosting.com^
|counter.hitslink.com^
|counter.mycomputer.com^
|counter16.sextracker.be^
|counter20.bravenet.com^
|counter23.bravenet.com^
|counter5.bravenet.com^
|counterbot.com^
|countercrazy.com^
|coxnet.112.2o7.net^
|cp.novanet.vn^
|cpays.com^
|cradicans.com^
|crash.163.com^
|creative.hpyrdr.com^
|creativecarrer.com^
|creativezone.life^
|crest.st0nepeak.ru^
|cresthill-valtorapp.com^
|cryplabs.click^
|cryptifyflowssystem.com^
|cryptocomebackpro.co^
|cryptoconnect-solution.com^
|cryptotrader.software^
|crystalcore7hypercloud.sbs^
|cs.co^
|cs1g.com^
|ctvcrimelibrary.112.2o7.net^
|cuprowboat.com^
|curbminers.com^
|customers.kameleoon.com^
|cutecams.space^
|cutsupp.bigboybattlebattalion.com^
|cxocomdev.112.2o7.net^
|cyberbounty.com^
|cyberscat.com^
|cyverra.shop^
|cz7.clickzzs.nl^
|d-collector.jennifersoft.com^
|d.applovin.com^
|d.applvn.com^
|d.impactradius-event.com^
|d.mob.com^
|d.shareaholic.com^
|d.sspcash.adxcore.com^
|d.tailtarget.com^
|d1l6p2sc9645hc.cloudfront.net^
|d3.zedo.com^
|d32ajg1ye8vnl9.cloudfront.net^
|d6.zedo.com^
|da032opzasz.appspot.com^
|daaa.ero-advertising.com^
|daisenpape.info^
|darwinai-solution.com^
|dashapi.chartbeat.com^
|data.ads.oppomobile.com^
|databoat.zenkube.com^
|dau.fyber.com^
|daynofghk.xyz^
|dc.yieldify.com^
|de-austria-cl.com^
|de.5.p2l.info^
|de.betano.com^
|def.5.p2l.info^
|dekokae.com^
|delawaresportsbet.com^
|delightstech.com^
|delivery.clickonometrics.pl^
|delivery.doisongphapluat.com.vn^
|delpico.online^
|delta.rspcdn.com^
|demandbase.com^
|demferalix.pro^
|dentalsalon.elvoryx.digital^
|design45isfa.lat^
|dev101.hitbox.com^
|dewdroplagoon.com^
|dextronixbot-software.com^
|did.ijinshan.com^
|didrex.1.p2l.info^
|dietoll.com^
|direct-events-collector.spot.im^
|directads.mcafee.com^
|discreetfield.com^
|disneyholidays.fr^
|displayf.tubemogul.com^
|districtm.ca^
|divays.net^
|dl.aginjector.com^
|dl.dzqzd.com^
|dm.isnssdk.com^
|dmxleo.dailymotion.com^
|dobryterapeuta.online^
|dogukandudaroglu.net^
|domainport.net^
|domomeble.shop^
|dotnet.mahafrio.network^
|dovrenasha.xyz^
|down1oads.com^
|download.kaobeitu.com^
|dozario.cfd^
|dp1.33across.com^
|dpd.larrymi.rest^
|dptr.areyouahuman.com^
|dpu.samsungelectronics.com^
|drablehub-platform.com^
|drevon-link-gpt-platform.com^
|ds.cybereps.com^
|dsp-creative.demandbase.com^
|dwnlad.ws^
|e-2dj6wfkocjczedo.stats.esomniture.com^
|e-2dj6wjmyehd5mfo.stats.esomniture.com^
|e.abnad.net^
|e2.cdn.qnsr.com^
|e3.adpushup.com^
|eas4.emediate.eu^
|east.ads.simpli.fi^
|easy-to-read.eu^
|ebooks.com.pl^
|ec1.hitbox.com^
|economywatch.com^
|ecrsata.digital^
|editkoot.net^
|ee.connextra.com^
|eedclicks.ero-advertising.com^
|efbilisim.net^
|egeszsegespont.hu^
|ehg-eckounlimited.hitbox.com^
