-skadsdkless.appsflyersdk.com^
/adx.$domain=~adx.uk.com|~adx.wowfi.com
@@||j4.dfcfw.com^
@@||ltzn.9377.com^
@@||netatmo.commander1.com^|
am26677.com^
vkcdnservice.appspot.com^
wxsnsdy.video.qq.com^
|0f36f3.r.axf8.net^
|0q2.sitey.me^
|1000bannerx.free.fr^
|100800.advision-adnw.jp^
|100uu4.top^
|10168.hittail.com^
|112.2o7.net^
|1170.content.swrve.com^
|123-vendasvoos25.lovestoblog.com^
|1234091.shop^
|1234097.shop^
|18744.com^
|18xtube.com^
|194985.engine.mobileapptracking.com^
|1ca.cqcounter.com^
|1gavcom.popunder.ru^
|1und1internetag.d3.sc.omtrdc.net^
|1xxx.cqcounter.com^
|2000greetings.com^
|2001positions.com^
|247590.r.axf8.net^
|24809.hittail.com^
|27891.hittail.com^
|2step-garage.co.uk^
|30736.content.swrve.com^
|34.gs^
|3dviolet.com^
|4445.api.swrve.com^
|47e224be59415ec068b94bca857581bd7dde7fb6.cws.conviva.com^
|602.stats.misstrends.com^
|643724.me^
|6660003.com^
|680.stats.misstrends.com^
|6b8a953b2bf7788063d5-6e453f33ecbb90f11a62a5c376375af3.r71.cf5.rackcdn.com^
|6yd.ru^
|7228.eu^
|76028.me^
|77266.hittail.com^
|82o9v830.com^
|8d6274.r.axf8.net^
|8si.ru^
|970uu4.top^
|a.optnmstr.com^
|a.wikia-beacon.com^
|a.xanga.com^
|a0152829.xsph.ru^
|a1681.casalemedia.com^
|a3587.casalemedia.com^
|a3700.casalemedia.com^
|a3795.casalemedia.com^
|a3835.casalemedia.com^
|a85.info^
|aa-metrics.restaurant-board.com^
|aa-metrics.salonboard.com^
|aarth.net^
|ab.airpush.com^
|abacusfinance.co.uk^
|abshop.fr^
|ac.ybinst7.ec.yimg.com^
|ac10.i2i.jp^
|ac4.i2i.jp^
|acckalaharinet.112.2o7.net^
|account.paypal-inc.tribesiren.com^
|ach.appodeal.com^
|acms.saleseos.com^
|acneforums.com^
|actforvictory.112.2o7.net^
|activeworldb.info^
|actonsoftware.com^
|acyclovir.1.p2l.info^
|ad-cupid.com^
|ad-feeds.com^
|ad.aspm.jp^
|ad.centrum.cz^
|ad.donanimhaber.com^
|ad.jorte.com^
|ad.koreadaily.com^
|ad.mediastorm.hu^
|ad.mediawayss.com^
|ad.nachtagenten.de^
|ad.parom.hu^
|ad.polymorphicads.jp^
|ad.sg.doubleclick.net^
|ad.sitemaji.com^
|ad.us.doubleclick.net^
|ad.vidverto.io^
|ad01.mediacorpsingapore.com^
|ad04.focalink.com^
|ad1.kde.cz^
|ad18.focalink.com^
|ad3.adfarm1.adition.com^
|ad30.checkm8.com^
|ad32digital.checkm8.com^
|ad40.checkm8.com^
|ad6.speedbit.com^
|adashx4ae.ut.taobao.com^
|adb-analytics.live-now.com^
|adblockanalytics.com^
|adbmetrics.ideal.es^
|adbuyer3.lycos.com^
|adcomplete.com^
|adds.misiamoiatdom.com^
|adedy.com^
|ademails.com^
|adform.com^
|adform.net^
|adgraphics.theonion.com^
|adhood.com^
|admd.yam.com^
|admeridianads.com^
|admin.digitalacre.com^
|ado.pro-market.net^
|adobe.com.102.112.2o7.net^
|adobeanalytics.allegis-partners.com^
|adobeanalytics.allegisglobalsolutions.com^
|adorigin.com^
|adpxljs.adpxl.co^
|adreactor.com^
|ads.acrosspf.com^
|ads.adamoads.com^
|ads.adroar.com^
|ads.adsonar.com^
|ads.adstream.com.ro^
|ads.adverline.com^
|ads.adviad.com^
|ads.adxpansion.com^
|ads.amaland.com^
|ads.beliefnet.com^
|ads.calgarystampede.com^
|ads.camrecord.com^
|ads.carmudi.vn^
|ads.cineville.nl^
|ads.clickagents.com^
|ads.digitalacre.com^
|ads.digitalcaramel.com^
|ads.electrocelt.com^
|ads.eu.msn.com^
|ads.fairfax.com.au^
|ads.ferianc.com^
|ads.greenvilleonline.com^
|ads.hbv.de^
|ads.homedy.net^
|ads.hsoub.com^
|ads.investingchannel.com^
|ads.kabbmedia.com^
|ads.kompass.com^
|ads.mindviz.com^
|ads.osdn.com^
|ads.parrysound.com^
|ads.paymonex.net^
|ads.perfectaudience.com^
|ads.q1media.com^
|ads.ruralpress.com^
|ads.samsungads.com^
|ads.sexyland.vn^
|ads.simtel.com^
|ads.spymac.net^
|ads.sysmesh.com^
|ads.tiki.vn^
|ads.tremorhub.com^
|ads.v3exchange.com^
|ads.watchmygf.net^
|ads.worddictionary.co.uk^
|ads.yimg.com.edgesuite.net^
|ads01.focalink.com^
|ads1.destructoid.com^
|ads21.vertamedia.com^
|ads3.virtual-nights.com^
|adserver-vpc-alb-3-578630024.us-west-2.elb.amazonaws.com^
|adserver.bing.com^
|adserver.click4cash.de^
|adserver.legacy-network.com^
|adserver.livejournal.com^
|adserver.theknot.com^
|adserver.track-star.com^
|adserver2.creative.com^
|adserversolutions.com^
|adservice.google.nl^
|adservingvpc-1239633584.eu-west-1.elb.amazonaws.com^
|adsflame.com^
|adsgard.aprod.scopely.io^
|adskpak.com^
|adsota.com^
|adspirit.de^
|adsprint.us^
|adspsp.com^
|adsrv.kobi.tv^
|adstolsxyz.xyz^
|adsupplyads.net^
|adsvert.com^
|adsview.qq.com^
|adtext.pl^
|adtools2.amakings.com^
|adultmoneymakers.com^
|adv.aport.ru^
|advariant.com^
|adventurefeeds.com^
|advert.livesportmedia.eu^
|advertnative.com^
|advertpro.ya.com^
|adviap.goforandroid.com^
|adview.com^
|advisionsort.yicha.jp^
|advisionwebp.yicha.jp^
|advserver.xyz^
|adx-winners-us-east-1-rtb.adroll.com^
|adx.ads.heytapmobi.com^
|adzmobi.com^
|aetheronsorlith.com^
|afac.mopo.jp^
|affiliate.dtiserv.com^
|affpartners.com^
|afftrack001.com^
|africa53.com^
|ah-ha.com^
|aimblessy.click^
|aistat.net^
|aj.adjungle.com^
|alamaaustr.world^
|alamuk.com^
|alertfw.xyz^
|alestatranslation.org^
|alisatilsner.com^
|allfreshnews0811.ru^
|allgo.xyz^
|alliancedata.122.2o7.net^
|allpdfmags.net^
|allstate.122.2o7.net^
|alog-default.umeng.com^
|aloofvest.com^
|altrooz.com^
|amazdibrprod.112.2o7.net^
|amazoncustomerservice.d2.sc.omtrdc.net^
|amp.adpushup.com^
|amplify-com-mktg.imgix.net^
|amprtc.media.net^
|amrytt.adk2x.com^
|ams-1-apex.go.sonobi.com^
|ana.masky.biddingx.com^
|analytics-production.hapyak.com^
|analytics.locallogic.co^
|analytics.localytics.com^
|analytics.phando.com^
|analytics.pimproll.com^
|analytics.posttv.com^
|analytics.shareaholic.com^
|analytics.webads.eu^
|analytics.yomedia.vn^
|andproudbrand.org^
|andromeda.iad-01.braze.com^
|anetit.tradedoubler.com^
|anon.doubleclick.speedera.net^
|anonymousstats.keefox.org^
|anrysys.popunder.ru^
|ant.com^
|antenna-apse.ayads.co^
|antennash.com^
|anthill.vn^
|aoljournals.122.2o7.net^
|aoltoolbar.122.2o7.net^
|aolyedda.122.2o7.net^
|apex-revolution.com^
|api-2-0.spot.im^
|api-sdk.datadome.co^
|api.autoads.asia^
|api.d.xiaomi.com^
|api.dable.io^
|api.nrelate.com^
|api.revenuads.com^
|api.sprig.com^
|api.webengage.com^
|apiceevolux.com^
|apm.adasiaholdings.com^
|aporg.112.2o7.net^
|app-7101fcd60945d6ec.mobileapi.usebutton.com^
|app-ab21.marketo.com^
|app-sj06.marketo.com^
|app-sjo.marketo.com^
|app.brand.zing.vn^
|app.phonalytics.com^
|app.push-ad.com^
|applovin.com^
|applovinres.edgekey.net^
|apps.admob.com^
|apps.ants.vn^
|appswiss.ch^
|apptornado.com^
|appvast.adsafeprotected.com^
|aquanexus.pl^
|arbitrage-aiengine.com^
|archive.coolerads.com^
|ard.sexplaycam.com^
|armconsul.ru^
|art-draw.click^
|art-poem.digital^
|artidrivesys.net^
|artisyntron.net^
|as.adlooxtracking.com^
|as.cw.impact-ad.jp^
|as.ebis.ne.jp^
|asg55gameplay.online^
|askjolene.ero-advertising.com^
|assets.igapi.com^
|assets.locuslabs.com^
|assets.soom.la^
|assets1.exgfnetwork.com^
|au-insight.ants.vn^
|auction-load.unityads.unity3d.com^
|auctionads.net^
|audacity.pl^
|audible.tt.omtrdc.net^
|audid-api.taobao.com^
|auger.pl^
|auronstexapptech.com^
|auroranewvestapp.com^
