/videojs5/*vpaid.min.js$domain=91porn.com|email.91dizhi.at.gmail.com.8h9.space
@@|app.crazyegg.com^|
@@||adobe.com.ssl.d1.sc.omtrdc.net^$xmlhttprequest,domain=www.adobe.com
@@||assets.msn.cn^
@@||elife-cloud.blogspot.com^$generichide
@@||g.doubleclick.net/pagead/ads?*&description_url=https%3A%2F%2Fgames.wkb.jp$xmlhttprequest,domain=imasdk.googleapis.com
@@||inflight.pacwisp.net^
@@||web.telegram.org^$generichide
vkcdnservice.appspot.com^
|0909n9090.weebly.com^
|100filles.free.fr^
|105vibe.com^
|1234074.shop^
|123randkujemy.pl^
|123rjk.com^
|15141.hittail.com^
|17908.engine.mobileapptracking.com^
|1867.stats.misstrends.com^
|1bestslot.site^
|1k-dailyprofit-pro.com^
|201vulkanvegas.com^
|2081uu.top^
|244657-12903.link.iwanttodeliver.com^
|2578.api.swrve.com^
|2fbanners.ero-advertising.com^
|2lwlh385os.com^
|2ywazpt45k.com^
|30572.content.swrve.com^
|3790.api.swrve.com^
|3gl.net^
|3p3x.adj.st^
|3s-smart-rtb-cdn.mobvista.com^
|4053494.fls.doubleclick.net^
|4332.ws^
|4698.content.swrve.com^
|46uu2.top^
|4pp13.com^
|58680dd9.ngrok.io^
|5b008e.r.axf8.net^
|5f.kalmykvic0te.ru^
|5tysiecy.pl^
|69net.de^
|7minuteworkout.com^
|8563004.fls.doubleclick.net^
|87a6b28bc7823e67a5bb2a0a6728c702afcae78d.cws.conviva.com^
|8d6274.r.axf8.net^
|8d6274.t.axf8.net^
|8gold.com^
|8uc1.jave.xyz^
|9394.hittail.com^
|986.stats.misstrends.com^
|99400.hittail.com^
|9ata.ero-advertising.com^
|a-c-engine.com^
|a.answers.com^
|a.r10.mopub.com^
|a.ucoz.net^
|a.vartoken.com^
|a1312.casalemedia.com^
|a1344.casalemedia.com^
|a1359.casalemedia.com^
|a1453.casalemedia.com^
|a1589.casalemedia.com^
|a3448.casalemedia.com^
|a3453.casalemedia.com^
|a3571.casalemedia.com^
|a3586.casalemedia.com^
|a3795.casalemedia.com^
|a3796.casalemedia.com^
|a3828.casalemedia.com^
|a8.net^
|a9v8.cn^
|aa-metrics.handy.airregi.jp^
|aa.online-metrix.net^
|aavacations.com.102.112.2o7.net^
|aax-fe-sin.amazon-adsystem.com^
|aax-us-east-retail-direct.amazon.com^
