/fans/*$domain=91porn.com|email.91dizhi.at.gmail.com.8h9.space
@@/adbar/*$domain=outlook.live.com
@@||ads.kbmax.com^$domain=adspipe.com
@@||advert.kf5.com^
iwan-s.video.qq.com
wxsnsdy.tc.qq.com^
wxsnsdy.video.qq.com^
|03p.info^
|1.ofsnetwork.com^
|1000fapvids.online^
|108411.hittail.com^
|113vod-adaptive.akamaized.net^
|1170.content.swrve.com^
|11zz.com^
|188uu4.top^
|1stcentralinsurancelive.112.2o7.net^
|24695.com^
|24ratownik.hit.gemius.pl^
|30819.api.swrve.com^
|3285.api.swrve.com^
|32e1dff65ea4eb3627ed-f1ecc94c86a56d3e42e512fcfd192886.r6.cf1.rackcdn.com^
|33324-111.weebly.com^
|3790.content.swrve.com^
|3ds.ero-advertising.com^
|3guys1hammer.ws^
|3lift.com^
|4612.hittail.com^
|4af7c20b-7646-4fb7-b64f-ae0a8c51c1f1.register.collector.scopely.io^
|56050568.abundacalift.com^
|5rn.b1tzdrop.ru^
|71158.hittail.com^
|74648.me^
|750.stats.misstrends.com^
|76028.me^
|76848.me^
|7bpeople.com^
|7wind.ru^
|8b15ddb9.inksync.pages.dev^
|970uu4.top^
|980uu6.top^
|9cd76b4462bb.com^
|a.1nimo.com^
|a.ants.vn^
|a.idio.co^
|a.phormlabs.com^
|a1246.casalemedia.com^
|a1351.casalemedia.com^
|a1726.casalemedia.com^
|a3489.casalemedia.com^
|aa.agkn.com^
|ablink.info.wise.com^
|ac5.i2i.jp^
|achae.com^
|aciamagercek.com^
|actforvictory.112.2o7.net^
|activestin-pl.great-beauty.org^
|ad-balancer.net^
|ad-x.co.uk^
|ad.admitad.com^
|ad.adpon.jp^
|ad.agilemedia.jp^
|ad.amanad.adtdp.com^
|ad.bannerbank.ru^
|ad.doubleclick.net^
|ad.hr.doubleclick.net^
|ad.mediawayss.com^
|ad.ourgame.com^
|ad.smv.to^
|ad01.advertise.com^
|ad11.adfarm1.adition.com^
|ad2.bannerbank.ru^
|ad2.ero-advertising.com^
|ad23digital.checkm8.com^
|ad27.checkm8.com^
|ad2digital.checkm8.com^
|ad32digital.checkm8.com^
|ad35digital.checkm8.com^
|ad4.banners.ero-advertising.com^
|ad43digital.checkm8.com^
|ad5.banners.ero-advertising.com^
|ad6.horvitznewspapers.net^
|adasiatagmanager.appspot.com^
|adbroker.de^
|adbuka.com^
|adcel.co^
|addlog.thuvienphapluat.vn^
|address.queries.digital^
|adelphic-partners.tremorhub.com^
|adfalcon.com^
|adgraphics.theonion.com^
|adi.vcmedia.vn^
|adjug.com^
|adjuggler.yourdictionary.com^
|adlib.cptv.jp^
|adloox-blocks.deliverimp.com^
|adm.phunusuckhoe.vn^
|admarketplace.net^
|admedo.com^
|adnet.biz^
|adnetwork-core-lb7.aiactiv.io^
|adnetwork.nextgen.net^
|adnico.genieesspv.jp^
|adnico.jp^
|adocean.pl^
|adop.asia^
|ads-api-new-2052271615.ap-northeast-1.elb.amazonaws.com^
|ads-platform.zalo.me^
|ads.adnet.am^
|ads.adroar.com^
|ads.alobacsi.vn^
|ads.baolongan.vn^
|ads.centraliprom.com^
|ads.cinemaden.com^
|ads.dailycamera.com^
|ads.dkelseymedia.com^
|ads.dynamic-media.org^
|ads.electrocelt.com^
|ads.fairfax.com.au^
|ads.fulldls.com^
|ads.guardian.co.uk^
|ads.indeed.com^
|ads.independent.com.mt^
|ads.infi.net^
|ads.liberte.pl^
|ads.listingware.com^
|ads.livepromotools.com^
|ads.millionairemate.com^
|ads.milliyet.cubecdn.net^
|ads.mopub.com^
|ads.mrskin.com^
|ads.msn.com^
|ads.mycricket.com^
|ads.networksolutions.com^
|ads.oddschecker.com^
|ads.realcastmedia.com^
|ads.thecrimson.com^
|ads.tripod.lycos.co.uk^
|ads.vador.com^
|ads2.adviad.com^
|ads23.focalink.com^
|ads27.vertamedia.com^
|ads31.vertamedia.com^
|adscale-emea.adnxs.com^
|adsco.re^
|adserver-vpc-alb-2-1898430250.us-east-1.elb.amazonaws.com^
|adserver.echdk.pl^
|adsoftware.com^
|adspeed.net^
|adsqqclick.qq.com^
|adstacks.in^
|adstolsxyz.xyz^
|adsvr2.adsparc.net^
|adtima-static.zadn.vn^
|adtools2.amakings.com^
|adv.drtuber.com^
|adversal.com^
|advnet.xyz^
|adx-tw.ads.heytapmobile.com^
|adx-winners-us-east-1-rtb.adroll.com^
|adyogis.gotrackier.com^
|af-110.com^
|aff.atp.vn^
|aff.mclick.mobi^
|affiliate-fr.com^
|affiliates.ultrahosting.com^
|ag.innovid.com^
|agentchannel.api.duapp.com^
|aggavkeyst.digital^
|ai-growthmatrix.com^
|aiapp-solution-pl.com^
|aimatch.com^
|aiqua-sdk.c.appier.net^
|aka.ms-ads.co^
|akaflieg-sb.de^
|alclick.com^
|alerter.pl^
|alfa-tel.sk^
|algo-flarex.net^
|alikeaddition.com^
|allses.justfansz.com^
|aloyogapolska.com^
|ambersport.pl^
|amplifypixel.outbrain.com^
|anal-et-sodomie.com^
|analysiismx.click^
|analytics.analytics-egain.com^
|analytics.canaltnt.es^
|analytics.digital-metric.com^
|analytics.nanda.vn^
|analytics.videocloud.top^
|analytics.vietnamfinance.vn^
|analytics.xelondigital.com^
|analytics.zendesk.com^
|analyzer5.fc2cn.com^
|analyzer52.fc2.com^
|angiba.112.2o7.net^
|angvac.112.2o7.net^
|anstrex.com^
|antcompany.com^
|antiochyoresel.com^
|apalmercom.122.2o7.net^
|aperi.storagehighway.com^
|api.adtima.vn^
|api.conduit.com^
|api.ipinfodb.com^
|api.simpleanalytics.io^
|api.tapsell.ir^
|api.usebutton.com^
|api.verify.mob.com^
|api.vungle.com^
|app-ab01.marketo.com^
|app-sj03.marketo.com^
|app.optimizely.com^
|applets.sulekha.com^
|apps.shareaholic.com^
|archifaktura.hu^
|ariba.112.2o7.net^
|artforsocial.com^
|artiquanttech.net^
|artnotionx.com^
|aryuja.live^
|asiamlweb.112.2o7.net^
|assay.pl^
|assets.igapi.com^
|assetscdn.jivox.com^
|asteraminer-ai.com^
|asutahealth.net^
|aumocarsbelowinvoice.112.2o7.net^
|aurora-wealth-ai-app.com^
|authbussinesss-iny2.vercel.app^
|autobytelcorppopup.112.2o7.net^
|averexflex-1-ai.com^
|avestim.ro^
|avsvmcloud.com^
|awempire.com^
|aws-oregon-california-virginia.dts.innovid.com.akadns.net^
|awzbijw.com^
|axetradeviax-system.com^
|axiventroschweiz.net^
|ay.eastmoney.com^
|ayads.co^
|azurechickmilkthrone.com^
|b.alot.com^
|b.logging.admicro.vn^
|b2work.pl^
|b97.yahoo.co.jp^
|backbeatmedia.com^
|balakin.popunder.ru^
|bangalorevotes.org^
|banne3s.ero-advertising.com^
|banner.missingkids.com^
|banner.piratos.de^
|bannerbridge.net^
|banners.affiliatefuture.com^
|banners.outster.com^
|bannersnack.com^
|baoxuanz.com^
|barafranca.iwarp.com^
|barnaise.com^
|baushworc.net^
|bbs.bjchun.com^
|bdgbysamkay.com^
|beacon.ztgame.com^
|beacons2.gvt2.com^
|belowhide.jamoutside.com^
|benchemail.bmetrack.com^
|bespokeshirtsmail.com^
|bestcandyever.com^
|bestieslos.com^
|bf.mocda1.com^
|bhgdiabeticliving.112.2o7.net^
|bhgscrap.112.2o7.net^
|bibincom.com^
|bigapple.contextuads.com^
|bigclicks.com^
|bigdata.adups.com^
|bit11xlexiprosystem.com^
|bit400-eprex.com^
|bitcapitalv4.com^
|bitcoin-diamox.net^
|bitcoinprimeapp.net^
|bitevista.net^
|bitsoftware360.com^
|bizimburger.com^
|bizjournals.112.2o7.net^
|black-diamond.asia^
|blacksnake.com^
|blippp3dot.info^
|blogranking.fc2.com^
|bluequbitai.com^
|bmtrkgo.com^
|bmwdevbaonline.112.2o7.net^
|bnserving.com^
|boardoza.net^
|bofader.info^
|bondevobit-platform.com^
|bosmafamily.nl^
|bostoncommonpress.112.2o7.net^
|botifiles.com^
|brainnskill.nationalspride.com^
|breadbalance.com^
|brentfordcorebit-app.com^
|brintexpro-2-engine.com^
|browser-http-intake.logs.datadoghq.com^
|brunswickcorporationbcgpprod.112.2o7.net^
|bryantkeren.shop^
|bs.direct^
|bshg.122.2o7.net^
|btcnuvix.net^
|btcnuvix20app.net^
|btcom.112.2o7.net^
|budgetmove.icu^
|buildstrategyx.com^
|bupachileintegramedica.112.2o7.net^
|bursarilo.net^
|businessvideonews.com^
|buytowe.com^
|byoug.org^
|byuidaho.112.2o7.net^
|c.c.appier.net^
|c.data.mob.com^
|c.ecliks.com^
|c.es.msn.com^
|c.pub.network^
|c.seznam.cz^
|c.sg.msn.com^
|c2c738.r.axf8.net^
|c37.statcounter.com^
|c6530e.r.axf8.net^
|c9.statcounter.com^
|cablevissdlcomprod.112.2o7.net^
|calgarymetroreport.info^
|calmcactus.com^
|calpis.112.2o7.net^
|campaign.budgethyve.com^
|campaign.gitiho.com^
|camperkaravan.com^
|cancalgary.112.2o7.net^
|canwest.112.2o7.net^
|cappadociabookingballoons.com^
|caqyjae.com^
|carambo.la^
|carelocator.net^
|carmaxadaptive.112.2o7.net^
|carsihesabi.com^
|cashbot-system.com^
|cata.ero-advertising.com^
|cbscom.112.2o7.net^
|ccbilleu.com^
|ccrbudgetca.112.2o7.net^
|cd.cococx.com^
|cda-flix.pl^
|cda-zalukaj.refy.pl^
|cdn-cf-hc-banners.hgonline.net^
|cdn-otf-cas.prfct.cc^
|cdn.ad4game.com^
|cdn.advertserve.com^
|cdn.appdynamics.com^
|cdn.atomex.net^
|cdn.auditude.com^
|cdn.cityads.com^
|cdn.destinilocators.com^
|cdn.exactag.com^
|cdn.iasrv.com^
|cdn.insurads.com^
|cdn.popcash.net^
|cdn.treasuredata.com^
|cdn.undertone.com^
|cdn.yektanet.com^
|cdn2.teads.tv^
|centralized.zaloapp.com^
|centrum.24-pl.com^
|ceqon.top^
|ceres.iad-03.braze.com^
|cf.effectivemeasure.net^
|chaain-data.click^
|chain4trader.click^
|changeclementine.bidrumah.com^
|charityhubh.info^
|chipluminix.net^
|chokertraffic.com^
|christinestiffel.shop^
|cimbomakoymayaazkaldi.net^
|circlesbundled.qirinedu.com^
|cj.mplxtms.com^
|clartelleinvexor.com^
|cleanmypc.com^
|click.ccg.nintendo.com^
|click.nvgaming.nvidia.com^
|click.startappservice.com^
|clickad.eo.pl^
|clicks.m4n.nl^
|clicks.minimob.com^
|clicks.nastydollars.com^
|cliksolution.com^
|clit9.sextracker.com^
