/exoclick.$~script,~xmlhttprequest,domain=~exoclick.bamboohr.co.uk|~exoclick.kayako.com
@@||c.mipcdn.com^$domain=77dushu.com|biqugecom.com|prpcoin.com|zhetian.org
@@||go.redirectingat.com^|
@@||kiplinger.112.2o7.net^
@@||login.sendpulse.com^|
@@||official.paymaya.com^|
@@||web.telegram.org^$generichide
g.huya.com
wan.douyu.com
wxsnsdy.tc.qq.com^
|123boy.free.fr^
|123counter.mycomputer.com^
|123mopie.com^
|123plays.com^
|16565.hittail.com^
|1gavcom.popunder.ru^
|1it.cqcounter.com^
|1k-dailyprofit-pro.com^
|1unblock.com^
|1xxx.cqcounter.com^
|20298.engine.mobileapptracking.com^
|23837.hittail.com^
|247590.r.axf8.net^
|24809.hittail.com^
|25057.hittail.com^
|2578.content.swrve.com^
|2girls1cup.ws^
|2rp.info^
|30572.content.swrve.com^
|30819.content.swrve.com^
|3165.tm.zedo.com^
|321cba.com^
|328group.com^
|3o9s.short.gy^
|404.online.net^
|404mobi.com^
|4053494.fls.doubleclick.net^
|4134.hittail.com^
|473812.techland-senna.cyou^
|531.xg4ken.com^
|58680dd9.ngrok.io^
|5ew8d-b3mmu.ads.tremorhub.com^
|5f.kalmykvic0te.ru^
|5finder.com^
|604.stats.misstrends.com^
|6384.eu-api.swrve.com^
|72jdmi3.top^
|76046.me^
|78901-8cf0d.api.pushwoosh.com^
|8563004.fls.doubleclick.net^
|944279.parkingcrew.net^
|97b1c56132dfcdd90f93-0c5c8388c0a5897e648f883e2c86dc72.r54.cf5.rackcdn.com^
|a-ring.msedge.net^
|a.abnad.net^
|a.bf-ad.net^
|a.phormlabs.com^
|a.pub.network^
|a.r10.mopub.com^
|a.sakh.com^
|a.stat.xiaomi.com^
|a.tiscali.co.uk^
|a.vertamedia.com^
|a1264.casalemedia.com^
|a1344.casalemedia.com^
|a1370.casalemedia.com^
|a1441.casalemedia.com^
|a1442.casalemedia.com^
|a3623.casalemedia.com^
|a3859.casalemedia.com^
|a3862.casalemedia.com^
|a9c37.com^
|aa-metrics.jalan.net^
|aa-metrics.salonboard.com^
|aarp.122.2o7.net^
|ableajat.top^
|aboardamusement.com^
|absolutering.com^
|ac.i2i.jp^
|ac.ybinst2.ec.yimg.com^
|ac.ybinst6.ec.yimg.com^
|acemetrics.aaa.com^
|actonsoftware.com^
|actuallysnake.com^
|acvsrv.mediaonenetwork.net^
|ad.a8.net^
|ad.abum.com^
|ad.ad-arata.com^
|ad.ad-srv.net^
|ad.adnetwork.net^
|ad.adresult.jp^
|ad.ar.doubleclick.net^
|ad.ch.doubleclick.net^
|ad.depositfiles.com^
|ad.filmweb.pl^
|ad.groupon.be^
|ad.hyena.cz^
|ad.iinfo.cz^
|ad.ipredictive.com^
|ad.krutilka.ru^
|ad.liveinternet.ru^
|ad.musicmatch.com^
|ad.period-calendar.com^
|ad.pr.ameba.jp^
|ad.triplemind.com^
|ad.vidver.to^
|ad.weplayer.cc^
|ad.wingads.com^
|ad01.focalink.com^
|ad1.ero-advertising.com^
|ad10.speedbit.com^
|ad18digital.checkm8.com^
|ad2.checkm8.com^
|ad2.ero-advertising.com^
|ad28digital.checkm8.com^
|ad2digital.checkm8.com^
|ad3.lbn.ru^
|ad31digital.checkm8.com^
|ad33digital.checkm8.com^
|ad4.lbn.ru^
|ad45.checkm8.com^
|ad49.checkm8.com^
